info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/yw/d39lb3ln5p70hl7x9h14gv1w0000gn/T/chromatic--70153-3VgAp2jppEGQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/timcosgrove/code/taskbox/.storybook"
info => Loading 9 other files in "/Users/timcosgrove/code/taskbox/.storybook"
info => Adding stories defined in "/Users/timcosgrove/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/timcosgrove/code/taskbox/.storybook/storybook-init-framework-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/timcosgrove/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/384 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 352/385 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 352/386 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 352/387 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 352/388 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 352/389 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 352/390 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 352/391 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 352/392 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 352/393 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/393 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/394 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 354/394 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 355/395 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 355/396 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 356/396 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 357/396 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 357/397 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 357/398 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 358/398 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 359/398 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 359/399 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 359/400 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 359/401 modules 42 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 360/401 modules 41 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 361/401 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 362/401 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 363/401 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 364/401 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 367/402 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 368/402 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 368/403 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 54% building 368/405 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 371/406 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 371/407 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 54% building 371/409 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 54% building 371/410 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 54% building 371/411 modules 40 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 373/412 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 375/412 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 55% building 377/413 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 55% building 379/413 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 55% building 380/413 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 61% building 427/432 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/core-js/es/symbol/index.js
